cmake_minimum_required(VERSION 4.0)
project(02_c_mastery C)

set(CMAKE_C_STANDARD 11)

# dir00_main

# ch03_formatted_input_and_output
add_executable(01_add_frac "ch03_formatted_input_and_output/01_add_frac_edit.c")
add_executable(02_add_frac "ch03_formatted_input_and_output/02_adding_fractions.c")
add_executable(03_checkmark "ch03_formatted_input_and_output/03_checkmark.c")
add_executable(04_date_reorder "ch03_formatted_input_and_output/04_date_reorder.c")
add_executable(05_dollar_bills "ch03_formatted_input_and_output/05_dollar_bills.c")
add_executable(06_d_weight "ch03_formatted_input_and_output/06_d_weight.c")
add_executable(07_exercise "ch03_formatted_input_and_output/07_exercise.c")
add_executable(08_hello "ch03_formatted_input_and_output/08_hello.c")
add_executable(09_isbn_sorting "ch03_formatted_input_and_output/09_isbn_sorting.c")
add_executable(10_loan "ch03_formatted_input_and_output/10_loan.c")
add_executable(11_magic_square "ch03_formatted_input_and_output/11_magic_square.c")
add_executable(12_main "ch03_formatted_input_and_output/12_main.c")
add_executable(13_operator_precd "ch03_formatted_input_and_output/13_operator_precd.c")
add_executable(14_phone_num_sorting "ch03_formatted_input_and_output/14_phone_num_sorting.c")
add_executable(15_polynomial "ch03_formatted_input_and_output/15_polynomial.c")
add_executable(16_product_info "ch03_formatted_input_and_output/16_product_info.c")
add_executable(17_scanf "ch03_formatted_input_and_output/17_scanf.c")
add_executable(18_tprintf "ch03_formatted_input_and_output/18_tprintf.c")
add_executable(19_vat "ch03_formatted_input_and_output/19_vat.c")
add_executable(20_volume_sphere "ch03_formatted_input_and_output/20_volume_sphere.c")

# ch04_expressions
add_executable(01_area_code "ch04_expressions/01_area_code.c")
add_executable(02_broker_commissions "ch04_expressions/02_broker_commission.c")
add_executable(03_date_sorting "ch04_expressions/03_date_sorting.c")
add_executable(04_digit_to_word "ch04_expressions/04_digit_to_word.c")
add_executable(05_digit_counter "ch04_expressions/05_digit_counter.c")
add_executable(06_flight_arrival "ch04_expressions/06_flight_arrival.c")
add_executable(07_grade_switch "ch04_expressions/07_grade_switch.c")
